Address,Return amount
0x001EAbEc5ae0e4dC40aEcd9A75A6377fa0B31Dcb,0.00016719614683254318
0x006C78f49620ef3881021C64FCbC9FE54cEC57b7,0.02114761233190734
0x00F21d4B36ef01f1bE23Eeb4A60AeC7E86682214,0.0013262429483074155
0x01DDB26F7C215eD317B83cF0c0023DB7BD36117a,1.1469926864737055e-05
0x027bB502fb52212C45CC57328C076E60527A2D6D,0.0006609767910913882
0x029B317B115dc4A40cb4774069e69C40705E0E2a,0.0016593668169710973
0x029df4209e87663493725c70bDBd03E97d5B7c4B,0.0006559102378293854
0x0315840Bd98a8279838a7AD799adde5DdA1fCebA,0.17969188365885858
0x0379ed895F8b2DB1bA771ECDDEE2839E1539fe18,2.5407811682484005e-05
0x04F1ac05f104b7692EfaD5624634574Fd388E5A2,5.265174949670743e-07
0x05391A4b0749c29335024f41552a56CFa6bD3883,0.018013977853172245
0x05DE4Af98481dC6CA566679BEE656D1d6aC6999d,0.0016757418411787
0x06b2D84b6ac9D5FE319A77B9132d34B30276E6c5,9.204251067476033e-05
0x080BE7e267c2edc3aC7137873d11F89AC1aacdA0,0.022117004356913595
0x08385BF79f956270Cc849648Cb320C225672FADb,0.04299851303247081
0x0938d38DE2E76a6c91b5cBdb7d8026A5022767A6,2.813536727926045e-07
0x09DB963c91C138Fa97FC85Fa59642E22197FeE07,0.0003305505148774131
0x09e412B65319258c8D7C38b4F57d70125adE9558,0.0006409275055137056
0x09efd0d038dab6aDf8436118DBD51b117B50d4F3,0.0038184478480391133
0x0AB993Ab9aaA55F7C80d63D8237706c228f89d9e,0.001990531067037983
0x0Ad252A930c7374f8ca53586db1f1aFc4BB7b7E3,6.030219102119784e-06
0x0Cec743b8CE4Ef8802cAc0e5df18a180ed8402A7,0.08160519541098225
0x0D0f340682fe8ae41E231C4E6F2A1c49343E8cC1,0.01861850222055472
0x0D18568Cc8B6B03218a15B356E9BBf5d5F44f5Ab,0.0685472747204264
0x0D359C60F279345CE9F5255455f096187AC30E7c,3.86861072012239e-07
0x0E32e8563a445Fee0c85db3574302fB335759903,1.761379251660292e-05
0x0E48eAfE07A6CBce58C8E42f14AF228f94760A01,0.03130705278951536
0x0FDc836b7FF031A9e1992100811906eFF9D22C38,5.214796852795937e-06
0x0a16c68fF4EF22B348bD9474dA28ecfB0975B4B6,1.637474070771567e-07
0x0b304924fAa64b0f040dcA67bC5175Dd6078db52,0.0009596553327402981
0x0bb9Ff1b6cE910a36d96441bceC9D8b878e1dc21,0.02608289196099879
0x0c0482926fDe90D80fdA23D2003B6ae32a7bA864,8.295026943388488e-07
0x0c9e887a804d59989E783729FfE5c69a2DcAD874,5.09000079469697e-06
0x0d5Dd17a205852E8E9cE2df769746dEAcC66098E,4.9004791423159254e-05
0x0d6b672feaB312cE817b689C94e87ba4F0eB56d2,1.1364629448998471
0x0d92f9E17b81bb2354A265D284440B01a2a6EA1f,0.01213232960458386
0x0d9686D3c602a458110F43147bcF33bFc3feF135,3.169704762001435e-07
0x0e63EE1a039bCC422b1bAaF65C7aE30C497d3FC8,0.22252742183208085
0x100D75e45cC7ecA38EbC8544b12E2E9Be0fb9D20,3.7217496870494523e-07
0x105477e7cB0AfC0D30269925BF1e90F2B6fA06A1,0.0005724513185936368
0x107ae3e61b6Ae2449b378FB8aCF15b33C1C7c061,1.102661939505113e-05
0x110fBEcE4300e6386Cf5C83bFBA1851e03626f46,5.241113775907721e-07
0x11220d0B280D265ce6BEd6f77A469DfE52231DB0,1.5024867339703688e-06
0x114e61172892BCdb24a293440758e33A81af56Ba,7.195989798698755e-05
0x11694fad5bCdF64E0727f48cB07A2284E2671F3c,7.5689631202039e-05
0x117706A09Dafa1898f6829371593031C748C0d32,0.002372784708042768
0x11855EAff01eb0a3FA3d976DF65948E2E3e40302,1.2411511721441939e-05
0x11c34D9C67162dD21273e8844c831f7B182026a6,1.0639518517872373
0x11c4c05B658802c62ea2BC67C4B3FC7dca1e665b,5.077809898164589e-06
0x123456c4C26155b8dc40a00569014Bd4940e24dE,0.00010197396000055424
0x13F86816764f722D29B345c6748f1D4E88EeB50E,5.117827192101978e-06
0x14975679e5f87c25fa2c54958e735a79B5B93043,0.053598373747404934
0x150E90bC93E1527B6d45dF5b802D83D575b76126,0.0004108891486828164
0x15b24Db69bA67bC322C3aBfD1108743Fe6886295,5.847116625838211e-07
0x16e25e791B5711d03D018d7942a5229cEf767A08,0.00101503443260013
0x173663768f973A1b707a4c4a228f700c6590aAC3,0.07000999574583779
0x1795C5d51eadd1D85482467d25dA72223c0D8413,0.001053863437734859
0x17Cb48a577A40E78A0AE2809D698F79EF838f002,0.0008495771334041943
0x17E8ED75D136969d1d3C2287d333Fc7E597CF143,0.00014859002724903719
0x18B3613eA91b9B6498DEE614aC6736cBafd31919,0.0023019062056986784
0x197cB82c8E7b3eE6EE2c4C4F02FAB80c6989497b,4.191628974547044e-05
0x1B8d35f7a865264ac197584f97A00182D802C98A,0.0008019943429979417
0x1C7e4135826eFdaE938fA13944A388f17B699fE1,0.0007378700823813445
0x1DBDc4196a0372698c9C9ba54c0EeFF1B44B6154,0.0008468481746197212
0x1EaFa35d4E5d11fdb3921968379FddD2c0F9023F,0.26160024100911583
0x1FBe7279DA134C53Fa521f5EE65891948e775e17,0.0007708826823834927
0x1adb5493758495dF95192372D7AA604E7095d394,0.0011379261260447914
0x1b0FAFfcdfbFb841B78Fc95B13E3736Bc7e1026d,0.00022962488959291718
0x1c69dF02e900f5bB3B59c23a70D15029DE4d988A,0.0007740971874459164
0x1e7Be61b2E0f8c6c1951CDa6176DBfaDdcF2735b,3.0547464539596695e-07
0x1f95b737929295dac6212bAC6A5Af82F8BF34325,0.007092003345919151
0x2066441b7a01BC29Da18ADa343B31d39B7294f7F,0.0006634605148748915
0x2175CE7c56BAa22874Eeb021c1270E6198059Cda,0.039952941670924974
0x21a23e89bf76a6093EcAAC516D09d852FFC11B40,9.672444719610956e-07
0x21dAcb0784D8635a7D297E9f3e5986cA45f6Cdea,0.00805560616095378
0x221a61E28CB906BE32EB13793A9DB8d331a3F145,0.000958529600861258
0x22befc741624beC72E7e239D3e27607abB2b5645,3.734476703353743e-07
0x2398D960dA9D40A0Ac3388aBa463C4eB069df515,7.659811704733047e-05
0x23B886AcEEb71458C96792ffd447352c277f820e,0.11892968416943701
0x240a69E8D25E2498e9Cc979520cc95b10a8423FF,0.0001863523974150822
0x24380d5a7c4239F2000fB4a6e07804a09597802e,0.0006205157456647855
0x26215ed9834389ed4BC37fE6D8e9Bc6fC739ea32,0.0009069145063962531
0x26ED116FCbfbeb9ab12AD8ABe1c4e088192Bae30,0.20913789747310513
0x271425EDf64d540d4872a1f878b2A79519B4a54F,7.74262861546439e-05
0x27887588Da8EcDad2198EF565C56F50a1E1ea6fB,0.030823445277887874
0x29A688Ca625407541bA850e11f484A1cbF9E4d13,0.0016589947332974462
0x2A87fa69cD3121f796267B83b14D299c56d35796,0.0006016041145789288
0x2BF5bBf9876EA883f2EAbb75824d5D31790D8D02,0.05462689121197385
0x2D006Ea90e3A6C42fe1e031A3800BD031Dd4F159,0.00019895494159917636
0x2EB479D3aF9ff5D1D6603c5Eb07f29B527a543b3,4.637014531475395e-07
0x2Eeaa7534aA31545E98319ed72827dA53264775f,9.203027331507867e-06
0x2bA51561FD13A995eDfe35Bba186436aAAf5c59f,0.00014360157245884317
0x2c5777e59c3344322639d81288Cf2AF002B37D0c,0.0006590516855052894
0x2cbCFa87aA570D72Ad7B376E729E167071F1cD33,0.0006497971699300113
0x2dd64B1Acc630038ACFD658D325772139AB2D04b,1.547399445417641e-20
0x2e89a9e33FEAe350311C943d8644b8288270C99b,0.028848215090052268
0x2f42D303b34c29E1F3FEB9CE5d5355f1e101f99D,0.004278173442015595
0x30E956259f2CCa42F870F24b82fc587A93b95640,9.338792653324963e-06
0x312E80bB497f5a399e01208C47360B531E34910b,9.388730082054673e-06
0x3184314D7F2c50558c4b6b3e6f1226b512e70C1A,5.524803929604717e-05
0x31a79C7f44820161c645115Bbd2CE96Be9336b3F,0.019273527664201304
0x329bcb8E3B4447aF63c5D67A91CE5d2591CB5679,0.07266860755104759
0x32A07EBC217e372c4BfaD0009025cD7FF73eBe81,8.822176413420155e-06
0x3367A005c2bEf54f2836a616ce3E4Fa2d35910da,0.003131428878238461
0x34597D74bDe978c33f7a011C31Cf5ACe4aF90471,0.4501619917408278
0x351886b6A9f416097eA812Fb424ce8006dc7F6CB,8.770164428143528e-05
0x3597c57789289cd6d0621E82684a3D1a5a50Bc8f,0.02646686296613737
0x35a72a37399feBA5841977cDF7f75E5487f574fA,0.4711537361473841
0x361000CD32E17f7D19AcEa4D4936DA187255eabe,1.6947020891067893e-05
0x3660dd61527924fD3Ba6f6df45a1e78f1497fcE0,0.00017761241175838675
0x3699f5Fc6aE4E68cA96e8A7ec7e94a443A7C974a,6.524743031303225e-06
